#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 645922816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=41080, tid=72400
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED -XX:TieredStopAtLevel=1 -Dspring.profiles.active=local -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:E:\JetBrains\IntelliJ IDEA 2024.2.4\lib\idea_rt.jar=10718:E:\JetBrains\IntelliJ IDEA 2024.2.4\bin -Dfile.encoding=UTF-8 com.hmall.cart.CartApplication

Host: Intel(R) Core(TM) i5-9300HF CPU @ 2.40GHz, 8 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sat Apr 18 09:10:25 2026  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 65175.131753 seconds (0d 18h 6m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002f50c599850):  VMThread "VM Thread" [stack: 0x000000f9dc500000,0x000000f9dc600000] [id=72400]

Stack: [0x000000f9dc500000,0x000000f9dc600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0x674bb9]
V  [jvm.dll+0x6694f2]
V  [jvm.dll+0x3031d6]
V  [jvm.dll+0x30a756]
V  [jvm.dll+0x359f9e]
V  [jvm.dll+0x35a1cf]
V  [jvm.dll+0x2da3e8]
V  [jvm.dll+0x2d87f5]
V  [jvm.dll+0x2d7dfc]
V  [jvm.dll+0x31b4cb]
V  [jvm.dll+0x7df26b]
V  [jvm.dll+0x7dffa4]
V  [jvm.dll+0x7e04bd]
V  [jvm.dll+0x7e0894]
V  [jvm.dll+0x7e0960]
V  [jvm.dll+0x788bba]
V  [jvm.dll+0x676b35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000f9eaaf9c70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002f5614ad420


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002f553649b10, length=384, elements={
0x000002f50c59e3b0, 0x000002f50c59f130, 0x000002f50c8562c0, 0x000002f50c858b90,
0x000002f50c859450, 0x000002f50c859d10, 0x000002f50c85a680, 0x000002f50c872730,
0x000002f50c94d360, 0x000002f50cc484e0, 0x000002f50cc489b0, 0x000002f552598020,
0x000002f552ba7cf0, 0x000002f552ba9500, 0x000002f552ba7350, 0x000002f552ba81c0,
0x000002f552ba7820, 0x000002f552ba99d0, 0x000002f552ba9030, 0x000002f552ba8b60,
0x000002f552ba64e0, 0x000002f552ba6e80, 0x000002f5532298d0, 0x000002f553228a60,
0x000002f553224bd0, 0x000002f553229da0, 0x000002f553224700, 0x000002f55322a270,
0x000002f55322ac10, 0x000002f552ba69b0, 0x000002f5532263e0, 0x000002f5537ab3a0,
0x000002f5537aa530, 0x000002f5537ac6e0, 0x000002f5537b0f10, 0x000002f5537ab870,
0x000002f5537aaa00, 0x000002f5537b13e0, 0x000002f5537ac210, 0x000002f5537ad080,
0x000002f5537adef0, 0x000002f5537b0570, 0x000002f5537b0a40, 0x000002f5538530a0,
0x000002f553852bd0, 0x000002f557569a70, 0x000002f557568260, 0x000002f557566f20,
0x000002f557568730, 0x000002f557569f40, 0x000002f55756cf60, 0x000002f557567d90,
0x000002f55756a410, 0x000002f5575660b0, 0x000002f5575673f0, 0x000002f5575678c0,
0x000002f55756bc20, 0x000002f55756adb0, 0x000002f55756ca90, 0x000002f55756b280,
0x000002f5575690d0, 0x000002f55756d430, 0x000002f5575695a0, 0x000002f55756c5c0,
0x000002f55756d900, 0x000002f557566580, 0x000002f5532250a0, 0x000002f553227250,
0x000002f55322b0e0, 0x000002f553228590, 0x000002f55322b5b0, 0x000002f55322ba80,
0x000002f553227bf0, 0x000002f55322a740, 0x000002f553229400, 0x000002f5532268b0,
0x000002f553226d80, 0x000002f55322bf50, 0x000002f5532280c0, 0x000002f553852230,
0x000002f553853a40, 0x000002f553850080, 0x000002f5578f2c70, 0x000002f5578f22d0,
0x000002f5578f3140, 0x000002f5578f3610, 0x000002f557966da0, 0x000002f5579668d0,
0x000002f561567540, 0x000002f5615666d0, 0x000002f5614a6570, 0x000002f5614a5bd0,
0x000002f5614a60a0, 0x000002f5614a26e0, 0x000002f5614a6a40, 0x000002f5614a4d60,
0x000002f5614a0ed0, 0x000002f5614a3a20, 0x000002f5614a78b0, 0x000002f5614a4890,
0x000002f5614a8bf0, 0x000002f5614a1870, 0x000002f552612860, 0x000002f552613200,
0x000002f553850a20, 0x000002f553850ef0, 0x000002f5578ef780, 0x000002f55796d780,
0x000002f5614a7d80, 0x000002f5614a8250, 0x000002f5614a0a00, 0x000002f56156aa30,
0x000002f5537ad550, 0x000002f553850550, 0x000002f553851d60, 0x000002f553225a40,
0x000002f5578e70c0, 0x000002f5578e6250, 0x000002f5578e7590, 0x000002f5578e53e0,
0x000002f5578eede0, 0x000002f5578ed100, 0x000002f5578edaa0, 0x000002f55796b5d0,
0x000002f55796baa0, 0x000002f55796a760, 0x000002f557967270, 0x000002f55796bf70,
0x000002f55796ac30, 0x000002f55796c440, 0x000002f55796b100, 0x000002f557966400,
0x000002f557964bf0, 0x000002f557965590, 0x000002f55796c910, 0x000002f55796cde0,
0x000002f55796dc50, 0x000002f55796d2b0, 0x000002f55796e120, 0x000002f55796e5f0,
0x000002f55796eac0, 0x000002f55796ef90, 0x000002f557967740, 0x000002f55796fe00,
